chromosome	position
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9108
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9109
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9110
chrR	9111
chrR	9111
chrR	9111
chrR	9111
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9112
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9113
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9114
chrR	9115
chrR	9115
chrR	9115
chrR	9115
chrR	9115
chrR	9115
chrR	9115
chrR	9115
chrR	9115
chrR	9116
chrR	9116
chrR	9116
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9117
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9118
chrR	9119
chrR	9119
chrR	9119
chrR	9119
chrR	9119
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9120
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9121
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9122
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9123
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9124
chrR	9125
chrR	9125
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9126
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9127
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9128
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9129
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9130
chrR	9131
chrR	9131
chrR	9131
chrR	9131
chrR	9131
chrR	9131
chrR	9131
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9132
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9133
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9134
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9135
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9136
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9137
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9138
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9139
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9140
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9141
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9142
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9143
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9144
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9145
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9146
chrR	9147
chrR	9147
chrR	9147
chrR	9147
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
