chromosome	position
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9200
chrR	9200
chrR	9200
chrR	9200
chrR	9200
chrR	9200
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9202
chrR	9202
chrR	9202
chrR	9202
chrR	9202
chrR	9202
chrR	9202
chrR	9202
chrR	9202
chrR	9202
chrR	9203
chrR	9203
chrR	9203
chrR	9203
chrR	9203
chrR	9203
chrR	9203
chrR	9203
chrR	9203
chrR	9203
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9204
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9205
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9206
chrR	9207
chrR	9207
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9208
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9209
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9210
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9211
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9212
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9213
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9214
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9216
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9217
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9218
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9219
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9220
chrR	9221
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9222
chrR	9223
chrR	9223
chrR	9223
chrR	9223
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9224
chrR	9225
chrR	9225
chrR	9225
chrR	9225
chrR	9225
chrR	9226
chrR	9226
chrR	9226
chrR	9226
chrR	9226
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9227
chrR	9228
chrR	9228
chrR	9228
chrR	9228
chrR	9228
chrR	9228
chrR	9228
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9229
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9230
chrR	9231
chrR	9231
chrR	9231
chrR	9231
chrR	9231
chrR	9231
chrR	9231
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9232
chrR	9233
chrR	9233
chrR	9233
chrR	9233
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9234
chrR	9235
chrR	9235
chrR	9235
chrR	9235
chrR	9235
chrR	9235
chrR	9235
chrR	9235
chrR	9235
chrR	9235
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9236
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9237
chrR	9238
chrR	9238
chrR	9238
chrR	9238
chrR	9238
chrR	9238
chrR	9238
chrR	9238
chrR	9238
chrR	9238
chrR	9238
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9239
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9240
chrR	9241
chrR	9241
chrR	9241
chrR	9241
chrR	9241
chrR	9241
chrR	9241
chrR	9241
chrR	9241
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9242
chrR	9243
chrR	9243
chrR	9243
